image_id,viewpoint_id
715734,1226
16870,116
170879,1227
5883,206
337007,415
494559,5
97240,206
361457,5
924433,159
891762,310
978777,5
362092,206
898463,35
183201,1228
2710,1228
211827,1228
346177,1228
685009,1228
353864,1228
752741,1228
590055,1228
98960,1228
509166,1228
937983,1228
534194,1228
260074,1229
795241,1228
282978,317
447729,1230
356765,35
119829,130
523951,1231
520443,1231
138970,800
827370,1231
527416,1232
306704,1233
826900,1233
201373,675
233727,315
584076,11
265595,250
950168,772
488439,1234
967394,35
809223,1235
571028,206
795361,839
885017,1236
664032,11
380280,1237
295357,1238
311185,125
441945,432
885122,116
93964,1239
485950,130
998299,11
566926,1240
533511,1240
625312,1241
868606,35
810690,415
516517,35
705076,1242
625411,1243
658440,1244
878390,1244
200741,1245
689698,1245
67360,572
138317,1246
399415,432
39548,1247
300201,1248
379290,432
4905,116
789355,206
7873,1249
401778,1250
197472,1251
44099,1252
116593,125
974962,1253
354899,125
777187,1254
116673,1255
343083,5
340532,256
832194,1256
906249,1257
54361,1258
552371,250
172591,1259
265142,5
152753,1260
486248,1261
167655,1262
47858,340
615745,1261
254825,11
227019,340
524756,340
592687,1263
730133,556
771466,123
396906,119
316842,5
19329,1264
489801,116
2182,116
325112,1265
31227,340
747675,1266
839625,5
951886,206
627504,206
117725,206
711460,1267
680541,123
629958,116
761933,1268
22348,35
111829,346
811991,125
930261,1269
797377,315
884991,125
854645,5
17981,250
570534,5
833311,125
55830,1270
676723,116
428723,512
41751,415
836993,11
751445,432
512644,432
733231,1271
887333,432
423113,116
89254,11
478559,116
671389,35
826865,11
714840,130
216552,5
542836,116
558152,116
812188,116
164523,130
70723,116
845613,116
916662,11
3791,116
782125,192
532956,35
239136,5
650772,11
19070,11
850450,11
696755,35
378193,1272
87444,116
664383,1273
340829,206
596499,1274
435319,119
352122,1275
546992,427
67948,1276
312763,1276
936582,572
195721,415
661763,11
681978,415
577476,116
398300,116
525151,415
753544,159
978808,415
58636,415
183022,1277
83236,310
446824,415
794296,119
396954,119
249869,119
893141,119
872570,123
396607,116
774430,675
763343,1278
248711,206
612247,556
782952,192
990056,556
615039,11
648913,1279
558471,1279
317403,119
154659,1279
966717,1280
961188,1281
377052,1282
808704,317
756622,116
783243,11
982583,310
101834,1283
816951,1283
363052,1284
696492,5
176096,5
805257,1285
628641,206
864994,315
419857,256
788291,11
207984,1286
843187,0
122266,1287
626694,1288
737007,512
784902,512
829983,11
772817,11
580810,906
302350,432
273082,125
84042,906
64176,1289
235369,802
837775,116
454000,119
143577,119
469326,119
569905,415
234872,11
161565,11
449185,415
518989,123
182634,415
630803,415
739981,256
709235,346
748170,123
210908,250
808341,11
228558,11
159520,1290
812612,1291
761689,1292
605666,512
118895,1293
935135,123
638879,116
103528,234
471889,906
230730,906
945048,1294
278477,432
37553,432
926806,432
401574,432
396156,317
561773,206
789861,130
952771,1295
341590,415
703386,250
156304,130
964164,130
861285,11
912469,415
516776,415
63221,123
234986,415
937110,35
142118,317
440107,116
315508,35
565405,116
207789,116
967206,130
664659,35
620103,116
493525,1296
852875,125
700320,111
316862,111
357622,125
429071,111
9307,125
979139,125
357810,125
590526,173
959019,173
901493,1297
508836,1298
767826,256
805982,123
62209,1299
530755,123
790165,123
417058,123
605106,1300
680818,173
241451,432
340709,11
313398,123
392087,1301
977694,119
530181,250
505595,1302
756451,340
419313,1303
255045,84
973376,192
481264,1304
989747,256
919926,58
304396,192
300840,1305
580566,111
306424,1306
820475,1306
727171,116
141765,572
402544,572
634544,432
393473,1307
607775,310
933319,1308
599807,111
746538,130
76401,111
89737,111
459765,1309
685806,1310
299745,206
412849,35
804443,1311
482053,1312
750625,1313
586231,84
446256,84
740832,174
235359,125
591817,250
124790,250
293006,192
438809,256
322863,192
362186,1314
139485,346
980662,432
176286,432
988411,127
505857,1315
814808,1315
610897,432
875112,1316
286439,1317
668971,35
486155,1318
85185,1319
495696,1319
663154,111
326281,675
677910,206
909028,432
564980,35
65186,116
993361,35
566332,35
137304,35
49728,432
225548,432
453203,192
577757,1320
548362,119
634933,119
835886,119
937815,1320
253040,432
380982,1321
537217,119
193935,116
89622,1322
76877,1323
69051,1324
643906,1324
104730,116
173129,1325
203988,116
97321,1326
269639,1326
540996,1326
276079,1327
14028,1328
503013,1329
884825,5
344317,1330
505315,5
23942,1330
575050,1330
840883,1330
397991,340
608864,340
9448,1330
158240,11
99634,1331
704777,800
40387,125
535330,1332
330917,1333
789188,310
659655,800
79025,1334
807269,432
511931,111
150945,250
886300,432
362454,1335
945280,1336
546533,250
89834,1337
783416,11
401698,116
621062,11
791584,5
870375,123
224726,170
235867,35
830973,317
974825,1338
683253,206
393797,206
926776,192
536563,1339
491394,1340
220309,1341
224570,1342
166633,1343
6325,116
224532,250
901977,250
718844,84
165592,35
766330,1344
508050,572
220657,11
702220,11
320449,119
950233,11
116854,11
871639,123
77154,11
670062,116
273852,116
839874,1345
490371,1346
9396,1347
96322,119
389481,119
47922,119
318209,119
194224,116
849826,130
766447,119
308343,11
954283,11
128991,130
662550,11
583993,123
97809,11
297044,130
126484,116
296232,1348
600855,1349
41623,561
461062,84
953312,1350
228757,84
598265,1351
172970,1352
102616,5
540003,1353
977055,84
686270,123
378876,1354
196206,1354
163400,256
679095,1355
253975,1355
440965,123
519773,35
219640,5
294143,11
606656,35
703592,116
956229,1356
889393,5
235779,1357
181635,1358
406179,11
884395,1359
651986,317
734126,49
640617,206
700760,35
619478,206
726127,49
163260,49
337514,250
704232,130
711474,125
74062,123
594344,432
725484,123
227035,130
9062,119
897004,1360
262683,130
426682,125
273164,111
687868,256
994567,243
601733,111
429408,123
448192,5
539506,1361
820218,123
103212,1362
492775,130
876137,512
598855,11
977048,1363
163550,11
560267,11
701556,116
375813,1363
312351,116
424031,5
100635,1364
613762,11
753399,1365
75534,116
534809,119
238723,116
392047,130
225404,130
526188,5
615607,11
476772,119
564934,5
468257,116
90928,1330
596581,130
943532,123
907293,119
228521,310
993389,1366
73264,206
628314,11
845268,125
487936,340
132763,1367
560429,1368
921674,1367
806588,1367
455830,1369
872034,5
94281,5
575988,1370
335585,1154
547279,1371
12263,1372
311346,1154
619799,206
949616,906
207922,1373
828288,1373
797736,1374
85773,206
53373,1375
730342,250
310974,1376
333455,84
162154,84
959502,250
129222,123
313853,1377
448051,123
549421,1378
173625,84
96309,192
191683,116
598368,1379
398213,35
197330,1380
355301,192
604148,123
490183,250
401712,35
223655,1381
441267,5
619694,1381
819850,1381
618007,35
257731,1381
977942,1381
88733,1381
339688,1381
555045,1381
356386,1381
13435,1381
823711,1382
918792,206
867877,1383
892133,1384
241456,1385
467889,1385
837714,1386
607302,1386
982844,512
987916,1387
834399,11
48882,1388
47052,1388
466822,800
152961,11
517183,188
85629,1388
891477,512
275720,119
791456,432
744602,1389
155541,1389
360455,1390
175112,1389
313464,1389
451850,11
262560,116
745582,11
99722,1391
427692,1392
198795,125
89420,125
476685,1393
677829,310
325425,116
824982,1394
446740,653
996163,1395
607706,1396
718886,1396
580021,1397
184700,1396
156448,1397
588492,1396
562967,1396
411517,1398
879895,1397
843688,1396
445302,1396
523712,1396
881559,1396
969556,1396
105627,1399
799573,116
740026,5
291451,1400
378197,119
668859,1401
908652,116
115617,1345
198226,243
254801,11
326760,1345
94,1402
538139,1403
808674,1404
223160,35
266740,192
973627,906
955805,906
440595,1405
541626,1406
568097,1407
751604,49
90189,49
788549,1406
491925,1408
527954,123
226704,234
307289,111
532622,1409
544392,192
113124,84
160848,84
98030,84
166566,84
535595,5
270959,415
680543,1410
73237,192
329917,415
936345,125
259687,415
281279,11
818255,116
569767,116
738649,11
503653,310
983860,11
529642,111
261808,130
850161,1411
471252,310
236415,310
70728,192
260227,1412
517221,206
100201,250
136800,1413
959565,802
439543,1414
800636,116
188547,125
323573,1414
805936,1415
719815,800
396616,1416
628822,1417
52750,35
763127,35
458075,35
965512,1418
307551,35
735122,35
527118,5
822842,123
668884,35
677534,1417
296999,1417
450688,35
764494,1419
144599,1419
357003,1420
910005,310
601841,1421
441714,1421
989409,1421
68538,1421
344259,1421
816216,1421
494264,1421
832720,1421
819237,1421
962475,192
481024,1422
744674,1422
156692,84
311435,1423
137148,130
420571,250
629282,452
592564,1424
171119,1424
722371,1425
665616,206
256933,250
771026,250
363313,35
551948,1426
343736,310
114694,310
547098,111
114020,35
527484,1122
797229,49
836326,1040
43830,49
973623,35
456322,1040
594385,318
446278,1040
504822,1040
940405,473
160038,1427
375589,1428
215510,1427
705465,1427
261452,1427
739227,1427
940683,1427
321696,1428
403369,1427
853908,1427
166792,1427
999828,11
369590,432
157931,317
889229,11
531211,1429
209445,1430
509071,250
366050,250
471434,250
222594,84
647389,174
749655,250
85465,349
637231,206
377376,116
954892,11
399998,206
191662,111
87808,250
977499,250
194338,119
413778,116
560618,125
413824,116
646984,1431
163331,1432
208729,1432
402077,1432
731215,1432
716765,5
50964,1432
600371,1432
205445,432
603794,802
896842,802
296097,1433
376009,11
174781,1434
360389,310
594055,1434
204022,572
263724,11
385790,572
633013,800
780546,1435
271569,130
619853,572
568650,800
162976,1434
528565,1436
856426,1437
452083,1438
456184,130
156021,111
344815,800
510987,1439
926403,802
52756,11
485254,572
939941,992
814255,111
503250,111
911229,572
796818,992
814738,111
891353,125
999472,116
484205,310
753941,988
488872,988
300705,988
277778,1440
414741,340
515605,116
937530,340
816388,317
75306,572
196798,1441
56403,119
593014,119
734156,206
522686,839
495810,839
370173,432
380476,1442
712376,243
301440,35
406915,35
725632,572
717801,1443
637256,572
698762,572
63483,116
576454,125
684027,1444
598983,1445
771599,1444
833271,1446
685753,1446
539926,1446
438188,1446
701109,1446
346858,1446
955120,1447
566557,1448
98423,1448
812704,1448
505347,1448
957509,1448
987319,1448
898728,1448
374156,1449
104032,1450
206946,1451
269969,1451
540113,1451
640578,1452
840922,318
432904,5
658881,1453
424358,1454
889956,206
137634,35
407038,415
324907,159
254407,159
374650,315
448390,49
223050,1040
319467,206
367676,415
286874,35
125345,1455
66451,1456
782618,58
140752,192
984360,35
784252,192
18372,84
642050,1354
535971,315
463020,315
910332,315
297890,250
816911,84
261622,971
831962,5
720401,1457
127335,1457
133824,572
868296,1458
406535,572
217299,1459
36108,1460
472039,11
769401,1461
423014,49
533513,1040
987813,1461
719037,125
844627,1462
76572,206
854343,11
16984,84
509387,250
250155,116
597183,250
441289,123
870338,1463
915817,250
770331,111
743191,123
647069,250
657576,250
300779,906
256606,11
679374,243
840394,11
746689,116
240814,123
341555,785
151092,785
494174,346
191408,346
249874,250
501191,250
180193,256
848463,35
82404,116
172289,49
227120,192
466218,116
309220,800
913010,130
619233,192
148,35
56866,1464
659086,130
283191,130
488617,111
957594,1465
721603,1466
29869,1467
351444,5
329538,1468
784309,1469
84767,170
809338,123
761969,84
172778,123
982331,1470
773718,1471
637341,1472
903566,1473
500289,340
762807,116
174171,883
324209,310
253405,49
902689,1040
85903,49
494939,5
221074,11
74518,5
398801,159
804581,49
341025,1474
759985,11
147651,159
709158,1475
123994,5
382944,340
83238,206
251700,130
33552,111
185916,206
758804,1476
931715,317
104157,159
778096,159
991480,1477
936501,1478
681523,505
987525,800
548837,800
514932,572
759014,116
9249,1479
194301,11
688601,11
828510,11
685616,11
791081,116
868611,116
927236,1480
415587,11
628199,499
174493,11
669622,505
692075,505
957294,116
945674,11
51604,125
185509,1481
396178,1482
283066,1482
57957,1482
967594,5
681399,800
955381,1483
693264,1483
725380,1483
162542,130
494712,800
900569,1483
422065,1484
420954,1484
840065,1483
855244,130
190254,1485
991425,250
455630,1486
693777,1487
829712,116
960977,1487
651970,310
702660,1487
842406,1487
434096,1487
543047,1487
698977,1488
837906,556
82641,556
464492,1489
747447,1489
853219,1489
523828,1489
953494,1489
461400,1489
724105,1489
803860,1489
152730,39
943899,1490
53140,130
818137,11
860584,1491
372675,1492
170644,1493
262823,119
653797,1494
704133,1493
696616,1495
600042,1495
4151,1495
995619,1495
38918,1496
638098,415
476998,11
241674,11
2808,250
137824,116
416811,125
566938,49
631494,11
556713,11
707393,119
409079,116
620152,1497
596485,159
868619,310
949572,1498
637933,340
142050,116
614525,310
633796,415
923328,415
262223,1499
926489,1499
370970,1499
672764,1499
61817,1363
638341,1363
343732,1500
204583,1363
588811,1499
411892,1501
527205,512
531876,317
245791,1502
8443,427
975502,1306
113953,1306
234478,1306
938859,1503
869972,310
961271,1306
772218,1306
217371,1306
935681,1306
37973,1504
722016,1306
320786,1505
988455,1506
718325,1506
414606,1506
905977,802
619991,1507
737815,159
313887,1508
149198,1509
23113,1510
100906,1509
259276,1509
944982,432
493034,116
69531,192
726047,192
464541,785
93336,1511
297091,1511
470415,1511
383115,1512
833184,1513
199341,1513
356099,1513
811384,1513
854746,1513
954867,1512
941536,1513
850019,1513
521778,1513
382475,1513
919824,1513
725339,1513
688402,1514
79580,1513
916962,310
354185,310
169310,35
879125,317
89179,116
44296,317
392509,119
998650,35
769263,206
547903,159
899673,310
975158,310
235371,119
814577,119
43599,432
660967,49
322610,11
561767,192
31244,206
748278,572
579759,505
473400,572
612930,116
38929,125
600515,111
799751,11
415191,432
333370,1515
780105,1516
439482,11
329881,1517
777107,1518
994758,1519
401559,1520
453563,1520
728654,192
966537,315
4615,1521
495176,317
778822,1522
173142,1523
852840,1524
89309,572
525005,572
368396,119
930918,11
316955,206
418304,317
214165,119
193781,49
659634,11
5968,206
835815,49
852983,11
510627,206
563845,206
418569,1525
152697,1526
133632,1527
994894,116
795677,5
665131,125
354489,206
287047,35
190047,5
195187,1528
308105,317
493144,1529
429628,317
702228,317
505397,317
831591,317
374053,125
762896,1530
769791,1531
258972,35
399318,5
973015,512
455739,315
872784,1532
250425,1533
303219,1533
843406,1534
688223,35
578314,1535
509732,318
501579,35
911408,206
74538,206
681509,427
365931,1536
303307,206
463544,1537
145617,1538
612306,49
30408,432
839106,1539
596667,192
705716,140
191732,5
14869,5
159256,310
847103,1540
805121,1541
668053,11
818245,1542
982179,1543
834316,111
252655,206
380853,11
649352,11
880290,192
603337,5
257513,116
357286,35
76416,49
413427,35
206647,5
736959,116
736613,174
719628,125
428703,1544
803946,1545
931209,1546
337179,1547
854683,1548
814265,125
90913,1549
240477,315
993503,1547
871191,1550
196028,1551
536285,1552
863799,1553
716918,5
204185,49
589587,340
89549,5
445911,116
862073,84
485162,250
394250,116
498021,125
723419,250
614220,170
296600,206
660026,119
913632,116
252357,432
577255,1554
585034,315
388975,288
573946,288
906527,288
379783,1555
885644,35
188751,192
134971,35
384303,1556
127004,572
359889,258
788299,258
408610,1557
480255,125
182028,1558
961939,1559
367537,1560
788515,1560
924175,1561
435521,1562
591205,1563
864232,1564
680702,35
358214,1565
868395,1563
787715,1566
599402,1564
452682,1564
159874,256
726749,1567
942392,99
520552,415
296411,315
46070,130
525702,174
733105,1568
308028,675
452587,84
868064,315
841718,256
390515,256
493833,1569
812977,84
519130,346
176493,250
857178,800
827480,116
910098,839
997531,1570
4525,1571
527230,1572
55953,1573
535036,1573
680428,1574
877118,346
69910,35
730944,1575
656203,317
725858,256
406243,318
347197,1576
435709,432
349498,340
428298,250
920400,317
103408,1577
680077,1578
688646,11
126209,84
897687,1354
597430,1579
75215,1354
188320,1580
515955,84
961312,159
112705,5
33112,317
271056,49
827682,35
742057,415
986867,427
566780,415
420096,49
304871,116
779526,116
826345,119
34072,11
508222,572
940667,310
365779,159
744300,310
698589,1581
366190,130
812504,11
391377,572
887940,119
579059,572
814675,499
61604,310
749683,1582
913593,310
162130,1583
553582,415
126735,415
634594,11
767958,415
746287,116
181190,1040
171438,119
896173,1040
378339,1040
874008,1584
592835,1584
253516,432
94847,116
642729,11
453814,1585
751241,1585
540268,315
583107,84
743422,315
39673,315
440493,315
558904,315
531144,11
288019,116
934747,340
47838,116
465260,5
854693,116
838796,5
296334,340
151251,5
531551,1586
100403,1586
721913,1586
883524,318
228182,318
425448,990
221958,111
963750,192
471851,130
285107,992
70489,1587
242954,84
566412,1588
862367,1588
730207,250
488751,5
656641,116
429542,116
249908,159
297507,1589
886065,427
803983,1589
483661,1589
59571,192
912588,455
932651,35
349864,35
320837,11
562513,116
913106,111
102949,1590
118222,84
883428,84
970821,847
115291,512
75328,1591
979497,174
803190,1592
594598,111
391723,111
350629,111
995985,785
242325,1593
98033,256
135676,84
759658,152
707051,1594
877646,130
643076,1594
269090,1595
459485,1596
352009,84
313408,256
76187,111
642427,340
298409,250
443398,1597
656924,130
264147,111
638435,1597
432121,111
878983,250
389657,123
348924,170
379091,123
78676,192
979473,192
674273,206
34089,317
785026,49
846199,11
327909,317
473224,340
603594,11
432743,111
832612,11
450608,35
855038,49
566409,1598
540242,35
401338,49
190761,49
322185,250
860007,256
406315,206
671621,35
648997,35
255364,1599
185680,1599
952187,250
817999,243
672447,11
217754,802
669951,432
779461,432
496049,1600
411471,1601
456396,1601
89544,1601
786352,1602
145948,111
830011,432
863117,1603
111321,568
690813,84
573490,116
876432,340
31578,116
80714,119
92012,1604
887622,1604
822096,1605
660187,1606
441110,1607
517395,1607
883268,1608
154420,1608
514986,1609
977245,675
848357,1610
652510,1611
451838,1612
621159,5
64516,5
383394,288
90208,288
444881,317
421040,256
537275,35
92050,206
144675,35
767469,256
412009,256
385893,256
36996,35
642882,1613
616213,125
543690,1614
27331,427
537154,206
196735,206
949613,427
278030,427
422453,206
966309,427
674775,206
321163,427
490712,427
898063,427
518649,427
765752,427
210038,427
208745,427
861783,1615
109850,1615
540225,427
235748,206
711041,1616
81564,1617
426662,123
501314,192
869045,250
638782,35
184561,256
553975,250
943224,35
470423,170
54474,130
741302,111
513565,256
540159,130
784923,116
901503,35
388059,35
493632,1040
720683,340
996575,192
7346,1618
26875,1619
199401,1620
385984,1621
109895,1621
590812,1621
6267,1621
485241,1621
514573,1621
612153,1622
507686,116
486351,1623
42856,1624
233310,1625
811415,1625
891069,1626
644664,1627
280077,420
917917,318
769515,49
903264,5
984189,1628
78296,84
451534,11
196046,206
804905,250
725483,5
878409,310
874247,116
808178,116
939598,116
920780,119
596748,432
755178,839
518396,839
450791,35
997226,11
862932,971
485179,206
766808,427
514996,206
769877,572
121389,1629
750801,1630
181414,125
260343,1631
997196,1632
314144,35
581129,1633
270711,1634
368948,1635
612136,1634
704041,1634
118790,1634
668222,1634
35764,1635
494275,1634
748141,1635
267579,1634
787122,1634
862143,1634
794269,1634
840512,1634
627440,1634
63366,1634
270663,1634
380899,1634
964941,1634
583140,1634
142517,669
568641,1634
812852,1635
668497,1634
237960,1635
288194,1635
37749,1634
823084,1634
634687,1634
105518,1634
144396,1636
992833,1634
756792,1634
654510,1634
684195,1634
408667,192
472676,116
485891,116
339462,340
242349,432
496262,119
375422,125
37779,116
659372,206
502022,1637
566805,11
554938,127
964988,432
403155,116
207429,432
402402,119
658793,340
585306,432
541589,432
3363,111
150654,192
777392,1638
789418,206
822567,1639
421283,35
632239,116
873903,1640
348262,84
486994,35
214440,250
925710,1641
256390,35
682227,35
500284,5
488387,250
942987,315
323763,116
715604,206
179438,1642
304241,243
309809,174
132385,1643
455350,125
459191,1644
990760,1645
406438,1646
441159,1647
535614,11
152897,111
516728,427
659693,125
775652,111
248209,125
338647,1648
154676,1649
445552,1650
136235,1650
446627,1648
385083,1648
377223,1648
335951,1648
275814,1648
559399,1648
921571,1648
308187,1648
975069,1648
415992,1650
247562,123
58766,250
547822,1651
895262,1652
674783,415
529346,415
265897,1653
59058,1654
935628,1654
399971,11
968087,1654
427273,1654
555801,119
365314,119
18439,1654
614837,432
828390,800
257674,206
118058,1655
697681,11
491833,206
425905,159
402628,1656
423303,1040
253385,318
540090,5
857926,11
610177,315
779407,318
501349,1657
98458,35
353448,1658
235308,11
969571,206
748086,206
903972,318
283797,206
909621,119
662081,206
593385,119
389799,1659
713118,1660
500753,125
474368,125
23130,1661
513902,1661
825181,1662
242339,1663
736159,250
98581,556
29598,556
11858,556
54082,427
736370,159
647312,427
317880,159
206654,1664
97293,116
942965,1665
30025,1665
696148,1665
615236,1666
778276,1667
468872,1667
123722,432
379017,243
874844,310
166068,243
561255,243
947638,49
770168,192
610749,1668
305819,1668
957764,1668
616599,1668
224816,1668
309282,1668
519802,1668
178857,1668
18580,1668
674796,1668
257924,1668
304713,1669
999104,1670
129097,250
783439,1671
397926,1669
77150,1672
366895,1673
567631,1673
767799,1673
783701,1673
20477,1673
143676,159
808958,1674
283180,800
958882,432
20927,1675
380955,11
684782,315
627352,473
861686,35
223556,1676
935439,427
684073,427
748723,427
404764,427
877946,317
325758,317
509193,192
899708,130
140597,432
550777,116
127073,130
153195,310
919684,512
572214,310
710627,49
92945,170
521613,116
542421,1677
532858,125
881213,170
65158,130
136761,11
62908,415
927321,35
215480,220
304448,123
533032,35
358672,35
395127,206
465912,971
885407,206
884899,1678
82870,1678
712618,1678
625785,1678
845753,1679
551322,35
851850,1678
544299,1678
952538,206
98692,35
630536,49
43301,49
226532,313
250772,49
929524,35
365630,35
715369,35
348883,130
297640,315
366861,1680
775924,1681
565580,5
79683,116
165476,432
430462,1682
305505,1682
927345,1682
336640,125
624578,123
97974,206
399331,1683
610003,1684
812621,1684
188835,206
649762,1685
880096,415
348601,159
880258,170
98303,1686
36654,170
355573,170
445101,11
584275,206
280933,206
220073,653
105135,1687
140911,116
861563,116
299280,1688
699569,310
246115,1689
947013,1345
762130,116
809243,317
120816,116
484976,11
340536,315
51783,318
185765,49
72854,1040
30764,256
439200,256
26154,427
223254,49
605220,49
675686,49
446473,5
981809,11
690930,116
212430,130
588634,1594
583212,5
515105,130
991496,130
618078,250
546841,123
330543,250
830743,123
270435,35
777511,1690
735612,125
569641,125
15624,116
116549,432
119949,116
384572,116
243174,116
110392,125
229229,125
745846,116
909488,881
206022,881
180301,881
44205,883
969645,881
394026,881
499422,883
16905,883
435297,883
385477,883
861517,883
630285,883
535289,883
613900,883
91045,883
650997,883
444210,883
209619,116
697461,119
840379,111
634470,1691
672132,1692
309229,192
488068,192
806106,1693
593873,291
951327,291
889262,291
959784,35
625558,291
558950,291
798009,992
245320,35
217649,291
112184,310
907617,653
567002,556
11663,556
550907,298
299470,206
95103,170
269009,317
870632,35
923120,170
561999,11
388381,116
414170,432
641024,125
525333,340
269422,125
134645,116
312851,119
703449,116
763635,206
834190,119
825301,170
650004,5
622979,170
158083,1694
953582,1695
393083,415
725678,1696
131672,310
329513,310
824102,310
572408,572
642060,800
1259,1697
428575,1697
111383,1697
802630,1697
11807,1697
817932,675
619607,1698
441644,49
312599,49
528938,432
126890,35
557076,35
102216,512
708788,58
902707,490
832745,1699
993408,1700
390026,1701
172106,159
509601,1702
783558,49
64219,1703
270153,119
426657,250
196600,1704
350234,340
452606,1705
23195,988
7423,1040
808975,317
764062,49
250363,310
618987,49
77714,1040
634491,35
584906,49
117166,49
291431,1040
782323,1040
547106,992
904409,49
67139,49
971442,49
835651,49
543435,130
674324,250
925435,49
864724,317
989127,992
430068,11
22212,206
338132,1706
388991,1707
326664,1708
808459,1709
868857,116
350696,192
9473,1710
522665,1710
805105,1710
967085,1710
304279,1710
234587,1710
866177,873
359321,317
565836,318
200471,256
695743,250
599085,130
37080,250
243993,301
731231,340
809467,1711
443651,5
652227,1712
171456,1713
946001,340
549020,1714
314689,206
964593,1715
737511,1716
521296,1717
174676,409
975109,1718
691490,1718
821432,572
579823,427
758695,427
875759,1719
25178,1720
972159,123
920579,1721
574597,111
994600,1722
487944,1723
517730,1724
396101,1725
166381,116
857160,130
599613,1726
558536,130
55990,415
990349,1727
142852,1727
319832,1728
460049,1728
219424,35
404507,35
803611,119
410528,130
102907,116
127795,119
899510,432
415713,317
484480,123
910137,1729
928101,1680
103537,256
808307,317
601062,317
819194,35
519914,1730
203345,1731
549070,35
632747,256
28354,11
650133,561
729337,35
211354,893
314209,5
915549,420
151656,1732
310104,11
181196,1733
87433,119
617051,1734
176603,5
207784,99
114937,123
451447,123
912821,243
109448,1040
322716,561
671048,11
102547,1735
147309,5
754586,1736
132802,5
609230,256
223458,990
930617,35
560102,5
5468,340
865706,1737
842378,116
932738,1499
200149,116
343876,123
860411,1738
380113,256
610196,1739
777303,35
405007,1740
903337,432
990926,130
564443,49
51491,84
333442,35
902394,116
856171,251
969414,170
165241,151
72424,1741
858424,206
364576,11
140993,1742
435314,5
438135,1743
801352,1743
925072,1744
739545,1745
722366,1743
78940,1744
941447,1744
831765,1744
241073,1746
290589,1747
539215,1743
892501,1744
944153,1744
955253,1744
748154,1746
388153,1744
141297,1743
298782,1743
28926,1748
447850,1743
256471,1743
619851,1743
567099,1744
424660,1743
625531,1743
862302,1748
769370,1743
124715,1744
502120,1744
968520,1744
288832,1744
835669,1744
827346,1744
775411,1749
979241,1743
673971,1744
742648,1744
409346,1744
756389,1743
234479,288
71223,1744
353507,1743
302126,1744
841704,1744
149086,1744
936007,1744
428754,1743
976412,1744
148628,1743
674762,192
311063,84
84800,84
618512,1750
175560,206
605244,415
488209,35
299055,206
23027,1750
350623,1750
573867,1750
457844,1750
548557,1750
254690,415
996943,206
74511,1750
375368,1750
26085,1750
182582,1750
773979,1750
388458,49
216141,206
363939,11
492650,1750
509326,84
617031,1750
128129,1750
361449,1750
788426,1750
74477,1750
293551,84
61358,1750
135167,1750
846531,512
286842,1750
299628,1750
263790,1744
941989,1751
385560,1750
218415,250
891592,1750
502443,1750
982184,84
691952,84
226993,1750
917674,675
111033,192
613462,1750
745955,1750
780895,1750
359036,1750
467805,192
55725,340
266988,1750
217723,1750
753285,1750
19587,192
123725,1750
589344,315
634649,340
183432,1750
399629,1750
788593,1750
390710,340
78423,1750
680236,192
909713,250
170218,1752
458116,1753
380351,1754
712698,1752
524134,1755
653501,1756
360690,192
787910,192
641775,84
43743,1757
63380,5
870628,256
39963,340
388582,119
657163,432
545899,243
196627,192
706548,1758
987688,1758
749113,243
33015,1758
128199,1758
861647,192
127141,84
965243,556
831794,556
403994,556
879362,58
491185,556
176727,556
314981,250
368646,556
434924,49
968274,556
759137,821
199356,821
454634,821
669632,556
363192,1759
524694,1760
650528,35
769757,1760
549934,1761
67077,243
492405,1762
988182,1763
28867,206
694542,1764
212019,1764
956372,35
983753,1764
434393,1764
113250,130
148988,675
453091,1765
461897,116
769653,432
310950,116
930787,1766
249673,119
909536,119
265844,243
116165,49
590951,116
56960,116
706400,315
662152,1767
668282,1767
140381,1767
998626,1767
420982,130
553477,123
646219,119
106825,288
627394,288
684821,940
48142,940
559436,940
442860,1768
26131,1345
928864,675
363718,123
869643,1769
638139,1769
407259,206
701279,159
635660,35
595740,159
273318,1090
698647,130
562696,250
910657,5
466053,49
480683,1770
544960,49
446512,49
214753,49
289330,1040
98355,49
297833,250
178400,556
572687,556
872006,556
798824,556
555167,1504
454571,556
767116,556
686421,556
104278,1771
875897,1772
103239,1773
606714,512
459280,317
397499,11
32000,1774
740000,35
756888,256
889972,206
687122,427
18880,206
411634,35
804859,49
25628,5
325808,206
712585,192
445404,1775
54247,802
871996,192
667247,206
202054,49
454944,415
198916,206
980952,116
433342,116
359727,800
91115,572
703606,432
811505,432
249008,432
873599,505
926036,505
373738,432
966644,111
723764,206
688612,432
96474,116
162473,1776
372308,505
303893,799
726668,799
762589,432
235989,802
554882,125
666676,432
97794,432
499516,130
172803,243
961106,116
501698,839
314187,802
899209,159
574358,432
275624,432
314807,1777
719984,561
246889,5
298775,1778
130054,1779
487398,1780
920921,49
677077,256
906338,256
717889,1781
350111,415
198846,243
545227,130
756950,11
289218,1782
806716,130
241855,473
791644,243
728488,116
379733,35
428037,250
488799,11
311223,250
580957,1783
905051,1114
879335,369
493331,206
280849,35
846466,35
684032,49
387653,35
217362,49
213712,49
155944,220
34639,35
514303,35
127094,432
931882,340
711198,192
988100,1784
467485,192
939233,1785
473339,1786
52410,170
130912,1787
190482,1787
